|| ವಾರಾಹೀ ಸಹಸ್ರನಾಮಮ್ ||

ಅಥ ವಾರಾಹೀ ಗಾಯತ್ರೀ |
ವರಾಹಮುಖ್ಯೈ ವಿದ್ಮಹೇ |
ದಣ್ಡನಾಥಾಯೈ ಧೀಮಹೀ |
ತನ್ನೋ ಅಘ್ರ್ರಿ ಪ್ರಚೋದಯಾತ್ ||

ಅಥ ಧ್ಯಾನಮ್ |
ವನ್ದೇ ವಾರಾಹವಕ್ತ್ರಾಂ
ವರಮಣಿಮಕುಟಾಂ ವಿದ್ರುಮಶ್ರೋತ್ರಭೂಷಾಮ್
ಹಾರಾಗ್ರೈವೇಯತುಂಗಸ್ತನಭರನಮಿತಾಂ
ಪೀತಕೌಶೇಯವಸ್ತ್ರಾಮ್ |
ದೇವೀಂ ದಕ್ಷೋಧ್ವಹಸ್ತೇ
ಮುಸಲಮಥಪರಂ
ಲಾಙ್ಗಲಂ ವಾ ಕಪಾಲಮ್
ವಾಮಾಭ್ಯಾಂ ಧಾರಯನ್ತೀಂ
ಕುವಲಯಕಲಿತಾಂ
ಶ್ಯಾಮಲಾಂ ಸುಪ್ರಸನ್ನಾಮ್ ||

ಐಂ ಗ್ಲೌಂ ಐಂ ನಮೋ ಭಗವತಿ
ವಾರ್ತಾಳಿ ವಾರ್ತಾಳಿ ವಾರಾಹಿ ವಾರಾಹಿ ವರಾಹಮುಖಿ
ವರಾಹಮುಖಿ ಅನ್ಧೇ ಅನ್ಧಿನಿ ನಮಃ
ರುನ್ಧೇ ರುನ್ಧಿನಿ ನಮಃ
ಜಮ್ಭೇ ಜಮ್ಭಿನಿ ನಮಃ
ಮೋಹೇ ಮೋಹಿನಿ ನಮಃ
ಸ್ತಂಭೇ ಸ್ತಂಭಿನಿ ನಮಃ
ಸರ್ವದುಷ್ಟಪ್ರದುಷ್ಟಾನಾಂ ಸರ್ವೇಷಾಂ
ಸರ್ವವಾಕ್-ಚಿತ್ತಚಕ್ಷುರ್ಮುಖಗತಿಜಿಹ್ವಾಂ
ಸ್ತಂಭನಂ ಕುರು ಕುರು
ಶೀಘ್ರಂ ವಶ್ಯಂ ಕುರು ಕುರು |
ಐಂ ಗ್ಲೌಂ ಠಃ ಠಃ ಠಃ ಠಃ ಹುಂ ಫಟ್ ಸ್ವಾಹಾ |
ಮಹಾವಾರಾಹ್ಯಂ ವಾ ಶ್ರೀಪಾದುಕಾಂ ಪೂಜಯಾಮಿ ನಮಃ ||
ಓಂ ಐಂ ಗ್ಲೌಂ ಪಯಸೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಜುಹೋತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ತೃಣೋಭೃತೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಬ್ರಹ್ಮಣೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ತ್ರಯ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ತ್ರೇತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದಾಸ್ವಿನ್ಯೈ ನಮಃ |700
ಓಂ ಐಂ ಗ್ಲೌಂ ಪುರೋಡಶಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪಶುಕರ್ಷಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪ್ರೇಕ್ಷಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಬ್ರಹ್ಮಯಜ್ಞಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಗ್ನಿಜಿಹ್ವಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದರ್ಪರೋಮಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಬ್ರಹ್ಮಶೀರ್ಷಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಹೋದರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಮೃತಪ್ರಾಶಿಕಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನಾರಾಯಣ್ಯೈ ನಮಃ |710
ಓಂ ಐಂ ಗ್ಲೌಂ ನಗ್ನಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದಿಗಮ್ಬರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಓಂಕಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಚತುರ್ವೇದರೂಪಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶ್ರುತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅನುಲ್ಬಣಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಷ್ಟಾದಶಭುಜಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ರಮ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸತ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗಗನಚಾರಿಣ್ಯೈ ನಮಃ |720
ಓಂ ಐಂ ಗ್ಲೌಂ ಭೀಮವಕ್ತ್ರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಹಾವಕ್ತ್ರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕೀತ್ರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಆಕರ್ಷಣಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪಿಙ್ಗಲಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕೃಷ್ಣಮೂರ್ತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಹಾಮೂರ್ತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಘೋರಮೂರ್ತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಭಯಾನನಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಘೋರಾನನಾಯೈ ನಮಃ |730
ಓಂ ಐಂ ಗ್ಲೌಂ ಘೋರಜಿಹ್ವಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಘೋರರವಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಹಾವ್ರತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದೀಪ್ತಾಸ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದೀಪ್ತನೇತ್ರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಚಣ್ಡಪ್ರಕರಣಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಜಟ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸುರಭ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸೌಲಭ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವೀಚ್ಯೈ ನಮಃ |740
ಓಂ ಐಂ ಗ್ಲೌಂ ಛಾಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸನ್ಧ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಾಂಸಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕೃಷ್ಣಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕೃಷ್ಣಾಮ್ಬರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕೃಷ್ಣಸಾರಙಿ್ಗಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕೃಷ್ಣವಲ್ಲಬಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಧರಾಸಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮೋಹಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದ್ವೇಷ್ಯಾಯೈ ನಮಃ |750
ಓಂ ಐಂ ಗ್ಲೌಂ ಮೃತ್ಯುರೂಪಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಭಯಾವಹಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಭೀಷಣಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದಾನವೇನ್ದ್ರಗತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಲ್ಪಕರ್ತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕ್ಷಯಂಕರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಭಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪೃಥಿವ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸಾಧ್ವೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕೇಶಿನ್ಯೈ ನಮಃ |760
ಓಂ ಐಂ ಗ್ಲೌಂ ವ್ಯಾಧಿಹಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಜನ್ಮಹಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಕ್ಷೋಭ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಆಹ್ಲಾದಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕನ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪವಿತ್ರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕ್ಷೋಭಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶುಭಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕನ್ಯಾದೇವ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸುರಾದೇವ್ಯೈ ನಮಃ |770
ಓಂ ಐಂ ಗ್ಲೌಂ ಭೀಮಾದೇವ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮದನ್ತಿಕಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶಾಕಮ್ಬರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಹಾಶ್ವೇತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಧೂಮಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಧೂಮ್ರೇಶ್ವರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಈಶ್ವರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವೀರಭದ್ರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಹಾಭದ್ರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಹಾದೇವ್ಯೈ ನಮಃ |780
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಹಾಶುಖ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶ್ಮಶಾನವಾಸಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದೀಪ್ತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಚಿತಿಸಂಸ್ಥಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಚಿತಿಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಪಾಲಹಸ್ತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಖಟ್ವಾಙಃೆ್ಗ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಖಡ್ಗಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶೂಲಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಹಲ್ಯೈ ನಮಃ |790
ಓಂ ಐಂ ಗ್ಲೌಂ ಗಾನ್ಧಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಹಾಯೋಗಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಯೋಗಮಾರ್ಗಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಯುಗಗ್ರಹಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಧೂಮ್ರಕೇತವೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಹಾಸ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಆಯುಷೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಯುಗಾರಮ್ಭಪರಿವರ್ತಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಙಃಾ್ಗರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಙ್ಕುಶಕರಾಯೈ ನಮಃ |800
ಓಂ ಐಂ ಗ್ಲೌಂ ಘಣ್ಟಾವರ್ಣಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಚಕ್ರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವೇತಾಲ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಬ್ರಹ್ಮವೇತಾಲಿಕಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಹಾವೇತಾಲಿಕಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಿದ್ಯಾರಾಜ್ಞೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮೋಹಾರಾಜ್ಞೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಹೋದರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಭೂತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಭವ್ಯಾಯೈ ನಮಃ |810
ಓಂ ಐಂ ಗ್ಲೌಂ ಭವಿಷ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸಾಂಖ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಯೋಗಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ತಪಸೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ತಮಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಧ್ಯಾತ್ಮಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಧಿದೈವತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಧಿಭೂತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಂಶಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಶ್ವಕ್ರಾನ್ತಾಯೈ ನಮಃ |820
ಓಂ ಐಂ ಗ್ಲೌಂ ಘಣ್ಟಾರವಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಿರೂಪಾಕ್ಷ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶಿಖಿವಿದೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶ್ರೀಶೈಲಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಖಡ್ಗಹಸ್ತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶೂಲಹಸ್ತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗದಾಹಸ್ತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಹಿಷಾಸುರಮರ್ದಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಾತಙಃೆ್ಗ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮತ್ತಮಾತಙಃೆ್ಗ್ಯೈ ನಮಃ |830
ಓಂ ಐಂ ಗ್ಲೌಂ ಕೌಶಿಕ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಬ್ರಹ್ಮವಾದಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಉಗ್ರತೇಜಸೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸಿದ್ಧಸೇನಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಜೃಂಭಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮೋಹಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಜಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಿಜಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಿನತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕತ್ರವೇ ನಮಃ |840
ಓಂ ಐಂ ಗ್ಲೌಂ ದಾತ್ರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಿಧಾತ್ರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಿಕ್ರಾನ್ತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಧ್ವಸ್ತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮೂರ್ಚಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮೂರ್ಚನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದಮನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದಾಮಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದಮ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಚೇತಿನ್ಯೈ ನಮಃ |850
ಓಂ ಐಂ ಗ್ಲೌಂ ಶಾಪಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ತಪ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಬನ್ಧಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಬಾಧಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವನ್ದ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಬೋಧಾತೀತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಬುಧಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಹರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಹಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಹನ್ತಾಯೈ ನಮಃ |860
ಓಂ ಐಂ ಗ್ಲೌಂ ಧರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಧಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಧರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಿಷಾದಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸಾಧಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸಂಧ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸನ್ತೋಪನ್ತನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ರೇವತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಧೂಮ್ರಕಾರಿಣ್ಯೈ ನಮಃ |870
ಓಂ ಐಂ ಗ್ಲೌಂ ಚಿತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಲಕ್ಷ್ಮ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅರುನ್ಧತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಧರ್ಮಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಧರ್ಮಾದ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಧರ್ಮಿಷ್ಠಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಧರ್ಮಚಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವ್ಯುಷ್ಟ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಖ್ಯಾತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸಿನೀವಾಲ್ಯೈ ನಮಃ |880
ಓಂ ಐಂ ಗ್ಲೌಂ ಗುಹ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಋತುಮತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಋತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ತ್ವಷ್ಟ್ರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವೈರೋಚನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮೈತ್ರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನಿರಜಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕೈತಕೇಶ್ವರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಬ್ರಹ್ಮಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಬ್ರಾಹ್ಮಿಣ್ಯೈ ನಮಃ |890
ಓಂ ಐಂ ಗ್ಲೌಂ ಬ್ರಾಹ್ಮಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಭ್ರಮರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಭ್ರಾಮಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನಿಷ್ಕಲಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಲಹಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನೀತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕೌಲಕಾರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಲೇಬರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಿದ್ಯುಜ್ಜಿಹ್ವಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವರ್ಷಿಣ್ಯೈ ನಮಃ |900
ಓಂ ಐಂ ಗ್ಲೌಂ ಹಿರಣ್ಯಾಕ್ಷನಿಪಾತಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಜಿತಕಾಮಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಾಮೃಗಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕೋಲಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಲ್ಪಾಙಿ್ಗನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಲಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪ್ರದಾನಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ತಾರಕಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ತಾರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಹಿತಾತ್ಮನೇ ನಮಃ |910
ಓಂ ಐಂ ಗ್ಲೌಂ ಹಿತವೇದಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದುರಕ್ಷರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪರಬ್ರಹ್ಮಣೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಹಾದಾನಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಹಾಹವಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಾರುಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವ್ಯರುಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಾಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವೀಣಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವೇಣ್ಯೈ ನಮಃ |920
ಓಂ ಐಂ ಗ್ಲೌಂ ವಿಹಙ್ಗಮಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮೋದಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮೋಹಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪ್ಲವನಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪ್ಲಾವಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪ್ಲುತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಜರಾಯೈ ನಮಃ |
